Log file open, 03/22/23 17:08:28
[2023.03.22-23.08.34:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.22-23.08.34:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.22-23.08.34:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.22-23.08.34:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.22-23.08.34:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.22-23.08.34:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.22-23.08.34:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.22-23.08.34:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.22-23.08.34:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.22-23.08.34:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.22-23.08.34:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.22-23.08.34:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.22-23.08.34:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.22-23.08.34:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.22-23.08.34:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.22-23.08.34:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.22-23.08.34:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.22-23.08.34:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.22-23.08.34:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.22-23.08.34:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.22-23.08.34:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.22-23.08.34:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.22-23.08.34:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.22-23.08.34:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.22-23.08.34:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.22-23.08.34:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.22-23.08.34:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.22-23.08.34:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.22-23.08.34:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.22-23.08.34:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.22-23.08.34:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.22-23.08.34:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.22-23.08.34:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.22-23.08.34:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.22-23.08.34:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.22-23.08.34:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.22-23.08.34:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.22-23.08.34:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.22-23.08.34:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.22-23.08.34:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.22-23.08.34:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.22-23.08.34:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.22-23.08.34:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.22-23.08.34:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.22-23.08.34:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.22-23.08.34:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.22-23.08.34:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.22-23.08.34:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.22-23.08.34:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.22-23.08.34:694][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.08.34:729][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.22-23.08.34:729][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.22-23.08.34:955][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.173695 seconds
[2023.03.22-23.08.34:956][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.22-23.08.34:957][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.22-23.08.34:958][  0]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Floor_400x400506D1A114CF26808A1EC2081846845F3.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.22-23.08.34:958][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms
[2023.03.22-23.08.34:958][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.22-23.08.34:958][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-23.08.34:959][  0]LightingResults: New page: Lighting Build
[2023.03.22-23.08.34:962][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.08.34:962][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.08.34:962][  0]MapCheck: New page: Map Check
[2023.03.22-23.08.34:962][  0]LightingResults: New page: Lighting Build
[2023.03.22-23.08.34:968][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-23.08.34:970][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.22-23.08.35:530][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.22-23.08.35:530][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.08.35:530][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.08.35:538][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-23.08.35:594][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.22-23.08.35:594][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-23.08.35:594][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.03.22-23.08.35:594][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.636
[2023.03.22-23.08.35:605][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.627
[2023.03.22-23.08.35:605][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-23.08.35:605][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-23.08.35:605][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.03.22-23.08.35:605][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
